sex,major,raw_data$age,self_esteem,dep,job_sat
Female,Math,27,5.8,2.8,4.2
Male,Math,21,2.6,2.0,3.4
Female,Math,36,5.6,3.4,4.4
Female,Math,19,6.0,3.6,5.6
Female,Math,20,5.4,3.2,3.6
Female,Math,37,4.8,3.2,4.6
Female,Math,40,7.0,4.0,6.0
Male,Engineering,30,5.0,3.8,3.0
Male,Engineering,24,6.0,2.6,4.0
Female,Math,31,5.0,3.8,3.4
Female,Engineering,45,5.6,2.4,6.0
Female,Sociology,27,6.0,2.8,5.2
Female,Math,39,6.6,3.2,4.8
Female,Engineering,39,4.4,3.0,3.5
Female,Sceince,40,6.2,2.8,4.4
Female,Sociology,29,7.0,4.0,3.6
Female,Sceince,27,6.0,3.0,3.5
Female,Sceince,40,5.6,4.0,5.0
Male,Math,21,5.0,3.0,4.2
Female,Math,26,4.8,3.6,4.4
Female,Sociology,31,4.0,3.0,3.4
Male,Sceince,24,4.0,3.2,3.6
Female,Engineering,53,5.0,3.4,5.4
Female,Sociology,27,7.0,3.8,5.8
Female,Math,29,5.2,3.4,4.2
Male,Sceince,26,2.6,3.4,3.4
Female,Sociology,19,6.8,4.0,5.4
Male,Math,24,5.2,3.6,3.6
Female,Psychology,24,5.4,3.6,4.4
Female,NA,16,2.2,3.4,3.4
Female,Math,23,5.8,2.8,5.4
Male,Math,23,3.8,3.8,2.2
Male,Sociology,20,3.0,2.4,1.4
Male,Math,42,4.6,3.6,4.4
Female,NA,16,4.8,3.4,3.4
Female,Math,20,5.4,3.2,5.4
Female,Math,20,5.0,3.6,3.6
Female,NA,12,4.2,2.8,3.0
Female,Math,28,4.4,3.6,3.6
Male,Math,23,6.4,3.4,1.4
Female,NA,12,6.0,2.6,4.0
Female,Engineering,24,5.4,3.2,3.6
Female,Math,21,5.2,4.0,4.5
Female,Engineering,50,5.2,4.0,5.6
Male,Math,27,5.0,3.6,5.0
Female,Math,44,7.0,3.8,5.6
Female,Math,21,5.8,3.4,3.4
Female,Engineering,34,4.4,2.8,4.2
Female,Math,19,3.0,3.0,3.8
Female,Psychology,24,4.4,3.6,4.4
Male,Math,21,5.0,3.6,3.8
Female,Math,27,3.8,2.4,2.8
Female,Engineering,22,4.2,2.8,3.8
Male,Engineering,51,3.4,2.75,2.5
Female,Math,35,6.0,2.6,3.2
Female,Engineering,22,6.2,3.6,5.2
Female,Sceince,31,3.8,2.8,1.75
Female,Sceince,20,5.0,4.0,2.0
Male,Sceince,32,4.2,3.4,1.8
Female,Math,22,7.0,2.8,5.4
Female,Math,46,5.2,3.6,3.2
Female,Math,19,4.0,3.4,5.2
Female,Math,23,5.0,3.6,4.0
Male,Sceince,41,5.2,2.8,4.6
Male,Math,42,4.2,3.25,3.0
Female,NA,15,5.4,3.0,3.8
